        391,   0, 939,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,
          0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 189, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 232, 199, 217, 217,
        217, 217, 217, 217, 217, 241, 217, 217, 217, 217, 215, 217, 232, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 177, 217, 219, 232, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 284, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 520, 217, 217, 912, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 801, 217, 217, 217, 217, 171,
        217, 217, 217, 217, 217, 217, 217, 217, 215, 217, 217, 217, 865, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 842, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 215, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 852, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 232, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 210, 217, 195, 217, 217, 870, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 232, 217, 217, 217, 217, 217, 238, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 234, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 231, 217, 217, 264, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 210, 217, 217, 217,
        217, 217, 171, 217, 264, 217, 217, 217, 217, 232, 217, 217, 217, 217,
        217, 217, 217, 217, 162, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217,  99, 215, 218, 217, 217,
        217, 217, 217, 232, 217, 217, 217, 200, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
         22, 217, 217, 212, 217, 217, 217, 217, 217, 217, 217, 217, 217, 266,
        217, 217, 217, 219, 229, 212, 217, 217, 348, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 188, 217, 217,
         18, 217, 217, 238, 217, 218, 217, 217, 345, 160, 217, 217, 217, 217,
        217, 217, 166, 217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 361, 217, 210, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 210, 217, 217, 217, 217,
        232, 217, 217, 217, 217, 124, 176, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 217, 264, 217, 217, 355, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 627, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 232, 217,  94, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 195, 217, 232, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 256, 215, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 160, 217, 217, 217, 217,
        238, 217, 218, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 793, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        232, 217, 217, 217, 217, 217, 214, 217, 217, 217, 217, 217, 218, 217,
        217, 218, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 264, 217, 217, 882, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 215, 217, 217, 217, 217, 200, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 852, 212, 217, 217, 217, 217,  98, 217, 217, 217, 217, 217, 217,
        217, 217, 155, 217, 217, 217, 217, 217, 217, 217, 217, 239, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 215, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 496, 217,
        217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(5.9835, device='cuda:4')
source_predictions: tensor([389,   0,   0,  39,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 394,   0,   0,   0,   0,   0, 133,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 118,   0,   0, 397,   0,   0,   0,   0, 389,   0,   0,   0,   0,
        103,   0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,
        420,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,
          0,   0,   0,   0, 758,   0,   0,   0,   0,   0,   0,   0,   0,  31,
          0,   0,   0,   0,   0, 394, 149,   0,   0,   0,   0,   0,  33,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 973,   0,
          0,   0,   0,   0,   0,   0,   0, 391, 389,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 391,   0, 397, 758, 103,
          0, 390,   0,   0, 389, 452,   0,   0,   0,   0, 719,   0,   0,   0,
          0,   0,   0,   0,   0, 124,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 389,   0, 149,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 389,   0, 389,   0,   0,   0,   0,   0,
          0,   0,   0, 356,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 103,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 363,   0,   0,   0,   0,   0,   0,   0,
        944,   0, 868,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 621,   0,
          0, 391,   0,   0,   0,   0,   0,   0,   0, 389,  31,   0,   0,   0,
          0,   0,   0,   0,   0,   0,  94,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 103,   0,   0,   0,   0,   0, 363,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0, 955,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 391, 118,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 391,   0,   0,   0,  61,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 389,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 544,   0,   0,   0,   0,   0,   0,   0,   0,
        124,   0,   0,   0,   0,   0,   0, 188,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 390,   0,   0, 389,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 828,   0,   0,   0,   0,   0,  69,   0,   0,   0,
          0,   0,   0,   0, 395,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 317,   0, 997,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 395, 389,   0,   0, 792,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 272,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 921,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 491,   0,
        120,   0,   0,   0,   0, 758,   0,   0,   0, 693,   0,   0,   0,   0,
        391,   0, 939,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,
          0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 189, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 232, 199, 217, 217,
        217, 217, 217, 217, 217, 241, 217, 217, 217, 217, 156, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 177, 217, 219, 217, 217, 217, 217, 217,
        264, 217, 217, 217, 217, 284, 217, 217, 217, 217, 217, 217, 218, 217,
        217, 217, 217, 217, 217, 217, 217, 361, 217, 217, 912, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 801, 217, 217, 217, 217, 171,
        217, 217, 217, 217, 217, 217, 217, 217, 215, 217, 217, 217, 865, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 842, 217, 217,
        217, 210, 217, 217, 217, 217, 217, 215, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 852, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 205, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 210, 217, 195, 217, 217, 870, 217,
        217, 217, 164, 217, 217, 217, 217, 217, 217, 212, 217, 217, 217, 217,
        217, 217, 232, 217, 217, 217, 217, 217, 238, 217, 217, 217, 232, 217,
        217, 217, 217, 217, 234, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 231, 217, 217, 264, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 210, 217, 217, 217,
        217, 217, 171, 217, 264, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 162, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 212, 217, 217, 217, 217, 217, 217,  98, 215, 218, 217, 217,
        217, 217, 217, 232, 217, 217, 217, 200, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 247, 217, 217, 217, 217, 217, 217,
         22, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 537,
        217, 217, 217, 219, 229, 212, 217, 217, 348, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 219, 217, 217, 217, 217, 188, 217, 217,
         18, 217, 217, 238, 217, 218, 217, 217, 345, 198, 217, 217, 217, 217,
        217, 217, 166, 217, 217, 232, 217, 217, 217, 162, 217, 217, 217, 217,
        217, 217, 267, 217, 210, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 158, 217, 217, 217, 217, 217,
        232, 491, 217, 217, 217, 124, 176, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 217, 195, 217, 217, 355, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 627, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 232, 217, 818, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 195, 217, 232, 217, 217,
        217, 217, 217, 217, 217, 215, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 256, 215, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 212, 217, 217, 160, 217, 217, 217, 217,
        238, 217, 218, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 793, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 214, 217, 217, 217, 217, 217, 218, 217,
        217, 188, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 264, 217, 217, 882, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 215, 217, 217, 217, 217, 264, 217, 217, 215, 217, 217, 210, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 852, 164, 217, 217, 217, 217,  98, 217, 217, 217, 217, 217, 217,
        217, 217, 155, 217, 217, 217, 217, 217, 217, 217, 621, 239, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 210, 217, 217, 217, 217, 217, 217, 217, 217, 217, 215, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 496, 217,
        217, 217], device='cuda:4')
correct source: tensor(0, device='cuda:4')
fooling ratio:  tensor(0., device='cuda:4')
1.123346432 GB

torch.Size([3, 224, 224])
perturbation norm: tensor(7.6734, device='cuda:4')
source_predictions: tensor([389,   0,   0,  39,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 394,   0,   0,   0,   0,   0, 134,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 363,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 395,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0, 428,   0,   0, 397,   0,   0,   0,   0, 389,   0,   0,   0,   0,
        103,   0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,
        420, 491,   0,   0,   0,   0,   0,   0,   0,   0,   0, 114,   0,   0,
          0, 391,   0,   0, 758,   0,   0,   0,   0,   0,   0,   0,   0, 390,
          0,   0,   0,   0,   0, 391, 149,   0,   0,   0,   0,   0,  33,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 973,   0,
          0,   0,   0,   0,   0,   0,   0, 391, 389,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 391,   0, 397, 491, 103,
          0, 390,   0,   0, 389, 452,   0,   0,   0,   0, 719,   0,   0,   0,
          0,   0,   0,   0,   0, 124,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 389,   0, 149,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 389,   0, 389,   0,   0,   0,   0,   0,
          0,   0,   0, 356,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0, 149,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 107,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 103,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        983,   0,   0,   0,   0,   0,   0, 162,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 363,   0,   0,   0,   0,   0,   0,   0,
        944,   0, 868,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 621, 621,   0,
          0, 391,   0,   0,   0,   0,   0,   0,   0, 389,  31,   0,   0,   0,
          0,   0,   0,   0,   0,   0,  94,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 391,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 103,   0,   0,   0,   0,   0, 363,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0, 955,   0,   0,
          0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 391, 118,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 391,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 391,   0,   0, 237,  61,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
        122,   0, 389,   0,   0,   0,   0,   0,   6,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0, 544,   0,   0,   0, 998,   0,   0,   0,   0,
        124,   0,   0,   0,   0, 828,   0, 188, 391,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0, 390,   0,   0, 389,   0,   0,   0,   0,
          0,   0, 103, 891,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 828,   0,   0,   0,   0,   0,  69, 758,   0,   0,
          0,   0,   0,   0, 395,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 133,   0, 103,   0,   0,   0,   0,   0,   0, 298,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 395, 389,   0,   0, 792,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0, 126,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0,   0, 921,   0,   0,   0,   0,   0,   0,   0,   0,   0,
          0,   0,   0, 397,   0,   0,   0,   0,   0,   0,   0,   0, 389,   0,
          0,   0,   0,   0,   0,   0,   0,   0,   1,   0,   0,   0, 491,   0,
        120,   0,   0,   0,   0, 758,   0,   0,   0, 693,   0, 394,   0,   0,
        391,   0, 939,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 389,
          0,   0], device='cuda:4')
non_source_predictions: tensor([217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 559, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 188, 217, 217,
        217, 217, 217, 217, 217, 241, 217, 217, 217, 217, 156, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 621, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 177, 217, 219, 217, 217, 217, 217, 217,
        264, 217, 217, 217, 217, 284, 217, 217, 217, 217, 217, 217, 218, 217,
        217, 217, 217, 217, 217, 217, 217, 361, 217, 217, 912, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 801, 217, 217, 217, 217, 348,
        217, 217, 217, 217, 217, 217, 217, 217, 215, 217, 217, 217, 229, 217,
        212, 217, 232, 217, 217, 217, 217, 217, 217, 217, 217, 842, 217, 217,
        217, 210, 217, 218, 217, 217, 217, 215, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 852, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 205, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 210, 217, 195, 217, 217, 870, 217,
        217, 217, 164, 217, 217, 217, 217, 217, 217, 212, 217, 217, 217, 217,
        251, 217, 232, 217, 217, 217, 217, 217, 238, 217, 217, 217, 232, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 188, 217, 217, 217, 217, 217, 217, 217, 231, 217, 217, 264, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 162, 217, 217, 217,
        217, 217, 523, 217, 187, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 188, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 212, 217, 217, 217, 217, 217, 217,  98, 215, 218, 217, 217,
        217, 217, 217, 199, 217, 217, 217, 212, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 247, 217, 217, 217, 217, 217, 217,
         23, 217, 169, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 537,
        217, 217, 217, 219, 229, 188, 217, 217, 348, 217, 217, 217, 217, 217,
        217, 217, 217, 215, 217, 217, 219, 217, 217, 217, 217, 188, 217, 217,
         18, 217, 217, 238, 217, 218, 217, 217, 345, 198, 217, 217, 217, 217,
        217, 217, 166, 217, 217, 232, 217, 217, 217, 162, 217, 217, 217, 217,
        217, 217, 267, 217, 210, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 158, 217, 217, 217, 217, 217,
        232, 491, 217, 217, 232, 124, 176, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 217, 264, 217, 217, 355, 217, 217, 217, 217, 217, 217, 232,
        217, 217, 697, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 232, 217, 217, 217, 232, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 232, 217, 818, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 217, 217, 217, 195, 217, 232, 217, 217,
        217, 217, 217, 217, 217, 215, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 229, 215, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 212, 217, 217, 160, 217, 217, 217, 217,
        238, 217, 218, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 793, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
        217, 217, 217, 217, 217, 217, 214, 217, 217, 217, 217, 217, 218, 217,
        217, 188, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217,
